Date,Open,High,Low,Close,Adj Close,Volume,Open SMA(10),High SMA(10),Low SMA(10),Close SMA(10),Adj Close SMA(10),Volume SMA(10)
2020-07-06,1805,1858,1792.099976,1851.800049,1845.862061,21697962,null,null,null,null,null,null
2020-07-07,1860,1864.349976,1806.300049,1823.449951,1817.602905,16239990,null,null,null,null,null,null
2020-07-08,1824.050049,1834.949951,1790,1798,1792.234497,12093186,null,null,null,null,null,null
2020-07-09,1809,1835,1786.25,1824.25,1818.400391,16807336,null,null,null,null,null,null
2020-07-10,1828.5,1884.599976,1824.25,1878.050049,1872.027832,20195218,null,null,null,null,null,null
2020-07-13,1903.349976,1947.699951,1900,1935,1928.795166,32124262,null,null,null,null,null,null
2020-07-14,1934,1941.699951,1887.300049,1917,1910.852905,31073305,null,null,null,null,null,null
2020-07-15,1937.949951,1978.800049,1798,1844,1838.087036,64457578,null,null,null,null,null,null
2020-07-16,1847,1869,1812.449951,1843.400024,1837.489014,28133826,null,null,null,null,null,null
2020-07-17,1845,1920,1838,1911.699951,1905.569824,22948894,1859.384998,1893.409985,1823.465002,1862.665002,1856.692163,26577155.700000
2020-07-20,1917.800049,1932,1899.650024,1919.900024,1913.743652,16887635,1870.665003,1900.809985,1834.220007,1869.475000,1863.480322,26096123.000000
2020-07-21,1939,1977,1936.5,1971.550049,1965.228027,19463004,1878.565003,1912.074988,1847.240002,1884.285010,1878.242834,26418424.400000
2020-07-22,1983,2010,1960.699951,2004,1997.573975,27584518,1894.459998,1929.579993,1864.309997,1904.885010,1898.776782,27967557.600000
2020-07-23,2003.949951,2079.699951,1991.349976,2057.800049,2051.201416,26921017,1913.954993,1954.049988,1884.819995,1928.240015,1922.056885,28978925.700000
2020-07-24,2058,2163,2057.800049,2146.149902,2139.268066,55655668,1936.904993,1981.889990,1908.175000,1955.050000,1948.780908,32524970.700000
2020-07-27,2178.800049,2198.800049,2127.899902,2156.199951,2149.285889,37060665,1964.450000,2007.000000,1930.964990,1977.169995,1970.829980,33018611.000000
2020-07-28,2156.199951,2194,2150.649902,2177.699951,2170.716797,25435297,1986.669995,2032.230005,1957.299975,2003.239990,1996.816370,32454810.200000
2020-07-29,2177.899902,2182.800049,2070.449951,2096.649902,2089.926758,33534147,2010.664990,2052.630005,1984.544971,2028.504980,2022.000342,29362467.100000
2020-07-30,2099,2139.699951,2072,2108.850098,2102.087891,33623699,2035.864990,2079.700000,2010.499975,2055.049988,2048.460230,29911454.400000
2020-07-31,2114.5,2129,2052.800049,2067.100098,2060.47168,34593133,2062.814990,2100.600000,2031.979980,2070.590002,2063.950415,31075878.300000
2020-08-03,2051.300049,2057,2003.099976,2009,2002.557861,21559142,2076.164990,2113.100000,2042.324976,2079.500000,2072.831836,31543029.000000
2020-08-04,2020.599976,2167,2000.25,2150.600098,2143.703857,42476932,2084.324988,2132.100000,2048.699976,2097.405005,2090.679419,33844421.800000
2020-08-05,2169,2196,2118.300049,2126.449951,2119.631348,34404810,2102.924988,2150.700000,2064.459985,2109.650000,2102.885156,34526451.000000
2020-08-06,2157,2167.699951,2107.800049,2134.100098,2127.256836,22762545,2118.229993,2159.500000,2076.104993,2117.280005,2110.490698,34110603.800000
2020-08-07,2129.800049,2157.800049,2120.199951,2146.449951,2139.567139,15222303,2125.409998,2158.980005,2082.344983,2117.310010,2110.520606,30067267.300000
2020-08-10,2159.100098,2165,2108.100098,2119.850098,2113.05249,12441573,2123.440003,2155.600000,2080.365002,2113.675024,2106.897266,27605358.100000
2020-08-11,2134.800049,2160,2100.350098,2133.800049,2126.957764,21611256,2121.300012,2152.200000,2075.335022,2109.285034,2102.521362,27222954.000000
2020-08-12,2121,2145,2106.800049,2127.600098,2120.777832,13967116,2115.610022,2148.419995,2078.970032,2112.380054,2105.606470,25266250.900000
2020-08-13,2128,2138.899902,2110,2122.050049,2115.245361,11459190,2118.510022,2148.339990,2082.770032,2113.700049,2106.922217,23049800.000000
2020-08-14,2122.550049,2157,2089.25,2113.800049,2107.021973,15333164,2119.315027,2151.139990,2086.415027,2118.370044,2111.577246,21123803.100000
2020-08-17,2105,2105,2070.100098,2091.350098,2084.644043,14296834,2124.685022,2155.939990,2093.115039,2126.605054,2119.785864,20397572.300000
2020-08-18,2085,2134.300049,2082.350098,2118.550049,2111.756592,14097746,2131.125025,2152.669995,2101.325049,2123.400049,2116.591138,17559653.700000
2020-08-19,2141,2154,2121.350098,2131.550049,2124.715088,15731396,2128.325025,2148.469995,2101.630054,2123.910059,2117.099512,15692312.300000
2020-08-20,2120,2123.899902,2088,2097.050049,2090.325684,10401212,2124.625025,2144.089990,2099.650049,2120.205054,2113.406397,14456179.000000
2020-08-21,2118,2122,2077,2081.850098,2075.174316,11667129,2123.445020,2140.509985,2095.330054,2113.745069,2106.967114,14100661.600000
2020-08-24,2091.399902,2104.5,2070.5,2095.75,2089.029785,15098991,2116.675000,2134.459985,2091.570044,2111.335059,2104.564844,14366403.400000
2020-08-25,2106,2111.300049,2078,2082.100098,2075.423584,8947563,2113.794995,2129.589990,2089.335034,2106.165064,2099.411426,13100034.100000
2020-08-26,2085,2147.949951,2047,2137.300049,2130.446533,27630190,2110.194995,2129.884985,2083.355029,2107.135059,2100.378296,14466341.500000
2020-08-27,2148,2150,2103.25,2110.600098,2103.832275,12961252,2112.194995,2130.994995,2082.680029,2105.990064,2099.236987,14616547.700000
2020-08-28,2120,2132.899902,2106.25,2116.149902,2109.364258,12537520,2111.939990,2128.584985,2084.380029,2106.225049,2099.471216,14336983.300000
2020-08-31,2174,2174,2060.350098,2080.699951,2074.028076,28648125,2118.839990,2135.484985,2083.405029,2105.160034,2098.409619,15772112.400000
2020-09-01,2100,2122.399902,2062.399902,2087.25,2080.556885,17821397,2120.339990,2134.294971,2081.410010,2102.030029,2095.289648,16144477.500000
2020-09-02,2092,2138,2085,2128.199951,2121.375732,12437162,2115.439990,2132.694971,2077.775000,2101.695020,2094.955713,15815054.100000
2020-09-03,2128,2138.75,2103,2112.100098,2105.327393,8577634,2116.239990,2134.179980,2079.275000,2103.200024,2096.455884,15632696.300000
2020-09-04,2083.550049,2096.949951,2072.199951,2077.25,2070.589111,13141644,2112.794995,2131.674976,2078.794995,2102.740015,2095.997363,15780147.800000
2020-09-07,2084,2105.75,2044.25,2082.649902,2075.97168,10119064,2112.055005,2131.799976,2076.169995,2101.430005,2094.691553,15282155.100000
2020-09-08,2092,2121,2080.5,2107.100098,2100.343506,12643749,2110.655005,2132.769971,2076.419995,2103.930005,2097.183545,15651773.700000
2020-09-09,2085,2167.800049,2081.449951,2161.350098,2154.419434,25525961,2110.655005,2134.754980,2079.864990,2106.335010,2099.580835,15441350.800000
2020-09-10,2183.100098,2344.949951,2175.350098,2314,2306.579834,64750460,2114.165015,2154.249976,2087.075000,2126.675000,2119.855591,20620271.600000
2020-09-11,2312,2337.850098,2287.100098,2319.75,2312.311523,27445768,2133.365015,2174.744995,2105.160010,2147.035010,2140.150317,22111096.400000
2020-09-14,2325,2360,2282,2302.550049,2295.166748,20335273,2148.465015,2193.344995,2127.325000,2169.220020,2162.264185,21279811.200000
2020-09-15,2311.949951,2325.75,2288.149902,2318.850098,2311.414551,12542824,2169.660010,2213.680005,2149.900000,2192.380029,2185.349951,20751953.900000
2020-09-16,2320,2369.350098,2310.550049,2324.550049,2317.096191,15668979,2192.460010,2236.815015,2172.455005,2212.015039,2204.921997,21075135.600000
2020-09-17,2320,2333.699951,2291.850098,2298.75,2291.378906,11919927,2211.660010,2256.310010,2191.340015,2230.680029,2223.527148,21409364.900000
2020-09-18,2314.25,2319.449951,2276.550049,2305.699951,2298.306396,15264068,2234.730005,2278.560010,2211.775024,2253.525024,2246.298877,21621607.300000
2020-09-21,2300,2336,2247.350098,2255.850098,2248.616455,15519031,2256.330005,2301.585010,2232.085034,2270.845044,2263.563354,22161604.000000
2020-09-22,2277,2277,2201.550049,2211.149902,2204.05957,16056620,2274.830005,2317.185010,2244.190039,2281.250025,2273.934961,22502891.100000
2020-09-23,2260,2276.75,2205.300049,2230.800049,2223.646729,19839282,2292.330005,2328.080005,2256.575049,2288.195020,2280.857690,21934223.200000
2020-09-24,2207.899902,2226,2176.050049,2181.199951,2174.205811,13764841,2294.809985,2316.185010,2256.645044,2274.915015,2267.620288,16835661.300000
2020-09-25,2189,2212.800049,2167.300049,2201.699951,2194.639893,13095028,2282.509985,2303.680005,2244.665039,2263.110010,2255.853125,15400587.300000
2020-09-28,2227,2238,2207.050049,2216.25,2209.143311,9076248,2272.709985,2291.480005,2237.170044,2254.480005,2247.250781,14274684.800000
2020-09-29,2225,2264,2216.25,2245.050049,2237.851074,11926328,2264.014990,2285.305005,2229.980054,2247.100000,2239.894434,14213035.200000
2020-09-30,2260,2267,2225,2234.350098,2227.185303,11290667,2258.014990,2275.069995,2221.425049,2238.080005,2230.903345,13775204.000000
2020-10-01,2263.800049,2263.800049,2214,2225.25,2218.114502,9591456,2252.394995,2268.080005,2213.640039,2230.730005,2223.576904,13542356.900000
2020-10-05,2244,2249.149902,2206,2212.199951,2205.106201,8732869,2245.369995,2261.050000,2206.585034,2221.380005,2214.256885,12889237.000000
2020-10-06,2225.25,2233.899902,2201.649902,2210.350098,2203.262451,8497216,2237.894995,2250.839990,2202.015015,2216.830005,2209.721484,12187055.500000
2020-10-07,2235,2309,2220,2257.5,2250.260986,24538346,2233.694995,2254.039990,2203.860010,2221.465015,2214.341626,13035228.100000
2020-10-08,2259,2268,2222.100098,2239.25,2232.06958,9727405,2233.594995,2253.164990,2205.540015,2222.310010,2215.183911,12024040.400000
2020-10-09,2235,2253,2217.100098,2233.449951,2226.288086,8558745,2236.305005,2255.864990,2209.645020,2227.535010,2220.392139,11503430.800000
2020-10-12,2235,2255.75,2226.25,2237.050049,2229.876709,6565515,2240.905005,2260.159985,2215.540015,2231.070020,2223.915820,10850479.500000
2020-10-13,2230.600098,2285.75,2225.850098,2280.699951,2273.386719,10666190,2241.265015,2264.934985,2217.420020,2237.515015,2230.340161,11009473.700000
2020-10-14,2278.899902,2304,2268.5,2287.5,2280.164795,12341434,2246.655005,2268.934985,2222.645020,2241.760010,2234.571533,11050984.300000
2020-10-15,2290,2290,2195,2206.5,2199.424561,9246702,2249.655005,2271.234985,2219.645020,2238.975000,2231.795459,10846587.800000
2020-10-16,2215,2232.5,2172.649902,2175.800049,2168.822998,9960828,2244.775000,2268.104980,2215.510010,2234.030005,2226.866309,10883525.000000
2020-10-19,2190.050049,2228.699951,2155.149902,2176.199951,2169.22168,14398973,2239.380005,2266.059985,2210.425000,2230.430005,2223.277856,11450135.400000
2020-10-20,2179,2193,2152.25,2155.899902,2148.986816,8529573,2234.755005,2261.969995,2205.485010,2224.984985,2217.850293,11453371.100000
2020-10-21,2168,2192,2097.75,2124.600098,2117.787354,15728986,2228.055005,2250.269995,2193.260010,2211.694995,2204.602930,10572435.100000
2020-10-22,2127.399902,2132.5,2091,2106.949951,2100.193848,14215215,2214.894995,2236.719995,2180.150000,2198.464990,2191.415357,11021216.100000
2020-10-23,2106,2135,2096.399902,2113.050049,2106.274414,10809307,2201.994995,2224.919995,2168.079980,2186.425000,2179.413989,11246272.300000
2020-10-26,2101.949951,2101.949951,2018.5,2029.099976,2022.593384,17225212,2188.689990,2209.539990,2147.304980,2165.629993,2158.685657,12312242.000000
2020-10-27,2034.900024,2059.850098,2005,2034.5,2027.976196,16835005,2169.119983,2186.950000,2125.219971,2141.009998,2134.144605,12929123.500000
2020-10-28,2041.800049,2057.699951,2007.400024,2011.449951,2005,13809929,2145.409998,2162.319995,2099.109973,2113.404993,2106.628125,13075973.000000
2020-10-29,1997,2042,1991,2026.900024,2020.400513,14147418,2116.109997,2137.519995,2078.709973,2095.444995,2088.725720,13566044.600000
2020-10-30,2033.5,2065.100098,2021.800049,2054.5,2047.911987,15700946,2097.959997,2120.780005,2063.624988,2083.314990,2076.634619,14140056.400000
2020-11-02,2027,2027,1859.150024,1877.449951,1871.429688,45857806,2081.654993,2100.610010,2034.025000,2053.439990,2046.855420,17285939.700000
2020-11-03,1890,1909,1835.099976,1850.400024,1844.466553,40931170,2052.754993,2072.210010,2002.309997,2022.890002,2016.403394,20526099.400000
2020-11-04,1837,1929,1837,1913.199951,1907.065063,37003111,2019.654993,2045.910010,1976.234997,2001.749988,1995.331165,22653511.900000
2020-11-05,1954.949951,1960.949951,1932,1955,1948.731079,17170274,2002.409997,2028.755005,1960.334997,1986.554993,1980.184888,22949017.800000
2020-11-06,1990,2040,1978.150024,2029.150024,2022.643311,30770080,1990.809997,2019.255005,1948.510010,1978.164990,1971.821777,24945095.100000
2020-11-09,2062.100098,2069,2036,2050.699951,2044.124146,16539467,1986.825012,2015.960010,1950.260010,1980.324988,1973.974854,24876520.600000
2020-11-10,2077,2090,2041.199951,2084.550049,2077.865723,17045147,1991.035010,2018.975000,1953.880005,1985.329992,1978.963806,24897534.800000
2020-11-11,2089,2095,1978.099976,1997.199951,1990.795654,26178477,1995.755005,2022.705005,1950.950000,1983.904992,1977.543372,26134389.600000
2020-11-12,1981,2008.449951,1965,1980,1973.650879,18481466,1994.155005,2019.350000,1948.350000,1979.214990,1972.868408,26567794.400000
2020-11-13,1982,2036.650024,1981.75,1996.400024,1989.998291,20946864,1989.005005,2016.504993,1944.344995,1973.404992,1967.077039,27092386.200000
2020-11-17,2085,2085,1985,1993.25,1986.858398,21479385,1994.805005,2022.304993,1956.929993,1984.984997,1978.619910,24654544.100000
2020-11-18,1993.25,2006.5,1960.099976,1987.199951,1980.827759,14030652,2005.130005,2032.054993,1969.429993,1998.664990,1992.256030,21964492.300000
2020-11-19,1987.199951,2010.449951,1968.199951,1973.150024,1966.822876,12828008,2020.150000,2040.199988,1982.549988,2004.659997,1998.231812,19546982.000000
2020-11-20,1975,1983.800049,1895,1899.5,1893.409058,26522972,2022.155005,2042.484997,1978.849988,1999.109997,1992.699609,20482251.800000
2020-11-23,1951,1970,1926.25,1950.699951,1944.444824,20918665,2018.255005,2035.484997,1973.659985,1991.264990,1984.879761,19497110.300000
2020-11-24,1964,1974,1932,1964.050049,1957.752075,14277083,2008.444995,2025.984997,1963.259985,1982.600000,1976.242554,19270871.900000
2020-11-25,1980,1992.949951,1942.199951,1947.800049,1941.554199,15062376,1998.744995,2016.279993,1953.359985,1968.925000,1962.611401,19072594.800000
2020-11-26,1953.050049,1965,1930.050049,1952.599976,1946.338745,11924527,1985.150000,2003.279993,1948.554993,1964.465002,1958.165710,17647199.800000
2020-11-27,1940.5,1956.099976,1921.400024,1929.800049,1923.611938,21845931,1981.100000,1998.044995,1944.194995,1959.445007,1953.161816,17983646.300000
2020-12-01,1940.349976,1966.25,1930.050049,1954.900024,1948.63147,9114939,1976.934998,1991.004993,1939.025000,1955.295007,1949.025134,16800453.800000
2020-12-02,1958.5,1962,1935,1958.150024,1951.870972,10240168,1964.284998,1978.704993,1934.025000,1951.785010,1945.526392,15676532.100000
2020-12-03,1972,1981.099976,1958.650024,1964.050049,1957.752075,12822945,1962.159998,1976.164990,1933.880005,1949.470020,1943.218823,15555761.400000
2020-12-04,1969,1969,1940,1946.75,1940.507568,8521388,1960.340002,1972.019995,1931.060010,1946.830017,1940.587292,15125099.400000
2020-12-07,1940.599976,1965,1940.599976,1958.199951,1951.920776,8418767,1956.900000,1970.139990,1935.620007,1952.700012,1946.438464,13314678.900000
2020-12-08,1961.150024,2014.25,1950,1993.75,1987.356812,20030506,1957.915003,1974.564990,1937.995007,1957.005017,1950.729663,13225863.000000
2020-12-09,2009.949951,2033.800049,1999.25,2026.949951,2020.450317,13464375,1962.509998,1980.544995,1944.720007,1963.295007,1956.999487,13144592.200000
2020-12-10,2021.599976,2028.5,2001,2007,2000.564331,7414229,1966.669995,1984.100000,1950.600012,1969.215002,1962.900500,12379777.500000
2020-12-11,2013,2038,1974.25,2005.800049,1999.368286,12434745,1972.664990,1991.400000,1955.020007,1974.535010,1968.203455,12430799.300000
2020-12-14,2007.949951,2015,1986.349976,1991.300049,1984.914673,7989830,1979.409985,1997.290003,1961.515002,1980.685010,1974.333728,11045189.200000
2020-12-15,1989.699951,1989.699951,1961.099976,1974.349976,1968.019043,8561406,1984.344983,1999.634998,1964.619995,1982.630005,1976.272485,10989835.900000
2020-12-16,1988,1994.949951,1965.699951,1976.550049,1970.212036,8565904,1987.294983,2002.929993,1967.689990,1984.470007,1978.106592,10822409.500000
2020-12-17,1984.5,2005,1977.150024,1985.599976,1979.23291,9346460,1988.544983,2005.319995,1969.539990,1986.625000,1980.254675,10474761.000000
2020-12-18,1980.099976,2004.900024,1965,1991.550049,1985.16394,8522215,1989.654980,2008.909997,1972.039990,1991.105005,1984.720312,10474843.700000
2020-12-21,2010,2022,1855.25,1939.699951,1933.480103,20368545,1996.594983,2014.609997,1963.504993,1989.255005,1982.876245,11669821.500000
2020-12-22,1949,1958.900024,1888.449951,1936.699951,1930.489746,12986606,1995.379980,2009.075000,1957.349988,1983.550000,1977.189538,10965431.500000
2020-12-23,1930,1951.449951,1920.650024,1943.849976,1937.616821,8999898,1987.384985,2000.839990,1949.489990,1975.240003,1968.906189,10518983.800000
2020-12-24,1947,1998.800049,1945.900024,1994.150024,1987.755615,9588577,1979.924988,1997.869995,1943.979993,1973.955005,1967.625317,10736418.600000
2020-12-28,2006.699951,2018,1995.300049,2003.300049,1996.876221,7947719,1979.294983,1995.869995,1946.084997,1973.705005,1967.376111,10287716.000000
2020-12-29,2009,2012.300049,1982.550049,1990.050049,1983.668701,8589407,1979.399988,1995.600000,1945.705005,1973.580005,1967.251514,10347673.700000
2020-12-30,1995.25,2007.199951,1975.550049,1995.5,1989.101196,10173132,1979.954993,1997.350000,1947.150012,1975.695007,1969.359729,10508846.300000
2020-12-31,1993.5,2011.900024,1978.599976,1985.300049,1978.93396,8667516,1980.504993,1999.045007,1948.440015,1976.570007,1970.231921,10519007.500000
2021-01-01,1988,1997,1982,1987.5,1981.126831,4622002,1980.854993,1998.245007,1948.925012,1976.760010,1970.421313,10046561.700000
